parameter_type,parameter_name,parameter_value
econ,tax,.2
econ,removal_cost,400000
econ,adr,1
econ,shell_1,6
econ,year_1,every
econ,species_1,N_223kg
econ,num_remove_1,30
econ,shell_2,7
econ,year_2,every
econ,species_2,N_223kg
econ,num_remove_2,30
econ,shell_3,8
econ,year_3,every
econ,species_3,N_223kg
econ,num_remove_3,30
econ,shell_4,9
econ,year_4,every
econ,species_4,N_223kg
econ,num_remove_4,30
econ,shell_5,10
econ,year_5,every
econ,species_5,N_223kg
econ,num_remove_5,30
econ,shell_6,1
econ,year_6,every
econ,species_6,N_223kg
econ,num_remove_6,200
econ,shell_7,2
econ,year_7,every
econ,species_7,N_223kg
econ,num_remove_7,200
econ,shell_8,3
econ,year_8,every
econ,species_8,N_223kg
econ,num_remove_8,200
econ,shell_9,4
econ,year_9,every
econ,species_9,N_223kg
econ,num_remove_9,200
econ,shell_10,5
econ,year_10,every
econ,species_10,N_223kg
econ,num_remove_10,200
